feature1,feature2,label
-1.651537999850731,8.854347598234895,1.0
-3.1554249328965533,10.789597020807834,1.0
-2.125132174113443,8.981591380104229,1.0
-1.2048573801745976,7.351794140162648,1.0
-0.8692330936813573,9.756413619270214,1.0
-3.0985623799969617,9.863888225219346,1.0
-2.530099217016898,9.131613511507103,1.0
-1.0580540152577085,9.973556954283529,1.0
-5.128942727142494,9.836188632573545,1.0
-4.212580062407905,8.958738429301702,1.0
-0.19453905637924152,7.147020935606573,1.0
-2.68226944733662,9.02986517577979,1.0
-2.95538105626753,7.1247453972527905,1.0
-2.7326604083786012,9.728286622290414,1.0
-3.146937607304066,8.483289173196503,1.0
-3.987783868832592,10.15804017140525,1.0
-2.004210344072293,9.880041322368443,1.0
-3.0595027768981704,8.34266276026027,1.0
-3.3381926339748222,8.454105088001352,1.0
-3.55610860573469,9.550938880725608,1.0
-1.7308365468861124,8.463100411869789,1.0
-1.943687977421206,7.253523369042504,1.0
-1.3604319226806467,7.274572349420222,1.0
-2.591348801445319,10.131581959786448,1.0
-2.62152567274358,8.793316528665098,1.0
-2.843972955159291,8.610637664956325,1.0
-1.7181656760097033,8.104898673403582,1.0
-2.521444395899665,8.11703175671249,1.0
-1.9494071751217104,10.095066853752943,1.0
-2.4751141547935243,8.244312897139679,1.0
-2.216125149754069,8.299934710171954,1.0
-2.0082804354283694,8.03673088339977,1.0
-3.8136671235576034,9.68395867702836,1.0
-2.6763157033696046,9.160999814631644,1.0
-2.383973120404843,8.58488058707307,1.0
-2.2325068237227312,9.841469377234345,1.0
-0.4208229182720227,8.874696500043148,1.0
-4.379989544078606,8.662772644157013,1.0
-4.384370092698495,9.12931220734574,1.0
-1.5830200755211088,10.923702768668452,1.0
-0.7816544529520388,9.450609797872353,1.0
-1.5551958595595479,9.66567737950412,1.0
-3.614902291538686,8.799365097909586,1.0
-1.3141509941279077,7.491099223414547,1.0
-2.6896775366433756,12.207393696043182,1.0
-1.9863621350172505,8.440586124259742,1.0
-4.034722793977489,8.322378058317078,1.0
-2.3062746022014506,7.49854201320109,1.0
